Main Category,Item Name,Item Name AR,Price,Description
APPETIZERS,GARLIC BREAD,خبز بالثوم,15000 SYP,شرائح خبز فرنسي محمصة مع الزبدة والثوم والأعشاب الإيطالية
APPETIZERS,ONION RINGS,حلقات بصل,18000 SYP,حلقات بصل مقرمشة تقدم مع صوص خاص لور
APPETIZERS,POUTIN,بوتن,25000 SYP,بطاطس مقلية مغطاة بقطع الجبن ومرق اللحم الغني اللذيذ
APPETIZERS,CHICKEN POP CORN,تشيكن بوب كورن,28000 SYP,قطع دجاج صغيرة مقلية ومقرمشة تقدم مع صوص العسل والخردل
SALADS,CAESAR,سلطة سيزر,32000 SYP,خس روماني مع صوص السيزر وخبز التوست المحمص وجبنة البارميزان
SALADS,GREEK,سلطة يونانية,24000 SYP,مكعبات خيار وطماطم وبصل مع جبنة فيتا وزيتون وأوريغانو
SALADS,ROCCA,سلطة جرجير,22000 SYP,أوراق الجرجير الطازجة مع الرمان والجوز ودبس الرمان
SALADS,PASTA,سلطة مكرونة,26000 SYP,باستا باردة مع الخضار الملونة والزيتون والصوص الإيطالي
SALADS,RANCH,سلطة رانش,30000 SYP,مزيج من الخضار الطازجة مع صوص الرانش الغني وقطع الدجاج
SANDWICHES,STEAK BLAJIN,ستيك بلاجين,65000 SYP,شرائح ستيك لحم طرية مع الخضار المشوية وصوص خاص بخبز البلاجين
SANDWICHES,MEXICANO BLAJIN,مكسيكانو بلاجين,58000 SYP,دجاج متبل على الطريقة المكسيكية مع الفلفل والبصل في خبز البلاجين
SANDWICHES,CHICKEN BLAJIN,دجاج بلاجين,55000 SYP,صدور دجاج مشوية مع المايونيز والخس في خبز البلاجين
SANDWICHES,FRIED CHICKEN,دجاج مقلي,52000 SYP,قطع دجاج مقلية ذهبية مع الخس والمايونيز والجبنة
SANDWICHES,CHEESY TAWOOK,طاووق بالجبنة,50000 SYP,شيش طاووق مشوي مع الثومية وكمية وافرة من الجبنة الذائبة
SANDWICHES,CLUB SANDWICH,كلوب ساندويتش,48000 SYP,طبقات من التوست المحمص مع الدجاج والبيض والجبنة والخضار
MANAKISH,CHEESE,مناقيش جبنة,12000 SYP,عجينة طازجة مغطاة بمزيج من الأجبان الفاخرة
MANAKISH,KASHKAVAL CHEESE,مناقيش قشقوان,15000 SYP,عجينة مغطاة بجبنة القشقوان الغنية والمذابة
MANAKISH,ZAATAR,مناقيش زعتر,8000 SYP,زعتر بلدي ممتاز مع زيت الزيتون الصافي
MANAKISH,LABNEH,مناقيش لبنة,10000 SYP,لبنة طازجة مع زيت الزيتون والخضار المنعشة
MANAKISH,CHILI,مناقيش محمرة,9000 SYP,خلطة الفلفل الأحمر الحار مع البصل والأعشاب
MANAKISH,CHILI CHEESE,مناقيش محمرة بالجبنة,14000 SYP,خلطة المحمرة مع طبقة كثيفة من الجبنة الذائبة
